id,Price_euros
438,496.9605563041682
837,1780.1202892074002
979,1226.5143530731134
548,471.6097908593738
170,756.3236502848144
62,1770.3696265330364
309,569.6465815648874
816,1520.2977696696398
22,189.32108563091333
285,2110.906330145928
668,498.084227415188
417,1520.8466686647137
685,1486.269550036048
1049,819.936026250253
440,730.175916229129
299,1322.5225161514713
1188,788.1447260198215
552,476.99204328429755
586,468.24973548641026
783,1075.015203492205
1070,922.9859090018283
1210,896.462036710122
1014,252.99821058643272
501,1261.1729364132839
140,1009.1723073122383
235,465.159812907307
317,774.9192475348156
861,1076.9827708883597
257,1137.6186970224073
1200,385.32826792195226
371,1154.2805686429274
1112,311.3864449778264
419,1917.0719118563084
385,534.3423884596707
1281,912.5346438826299
524,1803.0563564396682
1015,698.6573981367706
1236,406.2151665182655
1036,1369.6768442046016
